subjectform	subjectPos	subject_Type	objectForm	objectPos	object_Type	relation	relationposTags
Azzaro	not_identified	Decibel	not_identified	et son	CC DET	
Produits Grand Public	division	Arcancil Paris	not_identified	) , arrive chez	PONCT V P	
Laboratoires Pierre Fabre	division	Laboratoires Plantes	product	o� il dirige les	V CLS DET	
In Love de Trésor Midnight Rose	product	Lancôme	brand	de	P	
Petit Marseillais	not_identified	Huile anticellulite tonifiante	product	lance en f�vrier l'	V P VINF DET	
Douceurs	range	Provence	brand	de	P	
d�but	not_identified	XXe si�cle	product	du	P	
Black XS for her	product	Givenchy Play for her	product	( Paco Rabanne ) ,	PONCT NPP	
Luxe	division	L'Oréal	group	de	P	
L'Or�al paris	brand	Nivea	not_identified	, Diadermine Garnier	PONCT NPP	
Temps	not_identified	Scent Lab	division	� La D�fense ) testent le	ADJ NPP PONCT V DET	
Luxe	division	L'Or�al	group	de	P	
Franco-Américain	product	Christian Dior	brand	a travaillé pour les marques	V VPP P DET NC	
Biotherm	not_identified	Biologie	not_identified	( pour \"	PONCT P	
m�me	not_identified	Les Essentiels by Glossybox	product	pour	P	
CosmétiqueMag	product	LexisNexis	product	et	CC	
Rouge Provocant	product	Rouge Élégant	product	et le	CC DET	
Corine	brand	Farme	group	de	P	
Jean-Paul Agon	not_identified	Or�al	not_identified	, PDG de l'	PONCT NC P DET	
Aqua Cream	product	Black Out	product	et un mascara waterproof	CC DET NC	
Blondépil	brand	Les Petits Plaisirs	brand	et	CC	
Premier opus	product	Cosm�tiqueHebdo	brand	de	P	
Entreprise	not_identified	Travail	not_identified	et du	CC P	
Tr�sor Midnight Rose	product	Lanc�me	not_identified	avec la charmante Emma Watson ,	P DET ADJ NPP PONCT	
Pacific Creation	not_identified	Lolita Lempicka Rémi Clero	product	gère notamment les parfums	V ADV DET NC	
Fontaine	product	Jouvence	brand	de	P	
Cosm�tique active	division	L'Or�al	group	de	P	
Jahwa	not_identified	Jahwa	not_identified	, chez Sephora ( dont	PONCT P NPP PROREL	
Peau	brand	Guerlain	group	de	P	
Maison	not_identified	Faubourg Saint-Honor�	not_identified	de Beaut� du	P NPP	
Indiens	product	Indon�siens	product	et les	CC DET	
Semaine	not_identified	L'Or�al	not_identified	de l' industrie ,	P DET NC PONCT	
Color Tattoo 24H ombres � paupi�res	product	Gemey-Maybelline	brand	de	P	
Black Up	product	Make Up for Ever	not_identified	ou	CC	
Tr�sor Midnight Rose	product	Facebook	not_identified	sur sa page	P DET NC	
Mer	product	Est�e Lauder	group	et Jo Malone ( groupe	CC NPP PONCT NC	
Vanish	not_identified	Reveal	not_identified	, mélangé avec	PONCT VPP P	
NYX Winter	brand	Moscow	product	in	V	
L'Or�al	not_identified	Guerlain.�	not_identified	, la parfumerie chez	PONCT DET NC P	
Rouge in Love	product	Lanc�me.�	brand	de	P	
sensible	not_identified	Santal Blush	product	dans	P	
Mon Jasmin Noir	product	Bulgari	brand	de	P	
Hypn�se Doll Eyes	product	Lanc�me pr�sent�e	brand	de	P	
Missha	not_identified	Coogi	not_identified	et	CC	
Replica	range	Maison Martin Margiela	brand	de	P	
Luxe	division	L'Or�al	group	de	P	
Topicrem	brand	Charlieu	brand	et	CC	
Nivea	product	Furterer	product	) et soins ( masques	PONCT CC NC	
Jacomo	brand	Institut Phyto	brand	( s�lectif ) ,	PONCT NC	
Serdex	division	Bayer Sant� Familiale	group	de	P	
Universit� de Californie Santa Cruz	not_identified	San Francisco State University	not_identified	et de la	CC P DET	
égérie	not_identified	Rouge Coco	product	du	P	
Isipca	not_identified	Mane	not_identified	et assistante parfumeur chez	CC ADJ NC P	
Nordisk	not_identified	Biotech	product	, comme chef de produit	PONCT P NC	
s�rums	not_identified	Advanced Night Repair	product	avec	P	
Codel	not_identified	Salon	not_identified	, d' Amaury Media et du	PONCT P NPP CC	
base	not_identified	Thé vert	product	de	P	
Buste divin	product	Minceur Sublime Body	range	, la ligne	PONCT DET NC	
Mascara Black Out Waterproof	product	Dior	brand	de	P	
Afro-Am�ricaines	not_identified	Asiatiques	not_identified	comme les	P DET	
Seconde Guerre mondiale	not_identified	Am�ricains	not_identified	et d�velopp�e par les	CC ADV P DET	
Vichy	brand	Inneov	brand	et	CC	
Parisienne	product	Baby Doll	not_identified	, Belle d' Opium	PONCT NPP P	
héroïne	not_identified	Black Swan	product	de	P	
Sublime Mousse	product	L'Or�al Paris	brand	de	P	
Robertet	not_identified	Evidence Homme Green dYves Rocher	not_identified	) et Comme une	PONCT CC NPP DET	
Fondation Mac	group	Estée Lauder	group	contre le sida ( groupe	P DET NC PONCT	
Black Up	product	Sleek MakeUp	not_identified	, Iman True Colors	PONCT NPP	
Hypnôse Drama	product	Lancôme	brand	de	P	
L'Oréal	not_identified	LaScad	not_identified	et à	CC P	
Reed Elsevier	group	CosmétiqueMag	not_identified	( propriétaire également de \"	PONCT NC ADV P	
Cosm�tique active international	division	L'Or�al	group	du groupe	P NC	
Dior	not_identified	Thakoon	not_identified	, une collaboration avec	PONCT DET NC P	
Twitter	not_identified	Facebook	not_identified	et	CC	
Eucerin	brand	Hansaplast	brand	et	CC	
Color Show	range	Gemey-Maybelline	not_identified	avec ses 50 nuances chez	P DET ADJ NC	
Jean-Paul Agon	not_identified	L'Or�al	group	, PDG du groupe	PONCT NC P	
h�ro�ne	not_identified	Black Swan	product	de	P	
entam�e	not_identified	Shalimar Parfum initial	product	avec	P	
Minceur Sublime Body	range	L'Or�al Paris	brand	de	P	
Uriage	brand	Corporaci�n Exea Empresarial	not_identified	, propri�t� de M3 Invest et	PONCT NC P NPP CC	
Av�ne	product	La Roche-Posay	not_identified	ou du	CC P	
Lotion Clarifiante 2	product	Clinique	brand	de	P	
Waterproof Liquid Eyeliner	product	Perversion	product	dans la teinte	P DET NC	
Dior	brand	Tom Ford	product	, le maquillage	PONCT DET NC	
Eau Fraîche Figue	product	Vigne	brand	de	P	
Palette Paraguaya	product	Sleek	not_identified	de chez	P	
BB Cream	product	Chubby Stick	not_identified	ou le	CC DET	
Thor	not_identified	Sex Friends	not_identified	\" et	PONCT CC	
Rouge Volupt� Shine	product	Yves Saint Laurent	brand	d'	P	
Aveeno	brand	Neutrogena	brand	et	CC	
Corporate Knights �	not_identified	Forum	not_identified	l' occasion du	DET NC P	
Jessica Chastain	person	The Tree of Life	not_identified	, Palme d' or pour	PONCT NPP P NC	
In Love de Tr�sor Midnight Rose	product	Lanc�me	brand	de	P	
Nocib�	not_identified	Charterhouse	not_identified	, propri�t� du fonds	PONCT NC P	
Produits professionnels	division	L'Or�al	group	de	P	
Huile extraordinaire universelle	product	Els�ve	brand	d'	P	
Jacomo	brand	Institut Phyto	brand	( sélectif ) ,	PONCT ADJ	
Lanc�me International	division	Armani	not_identified	et chez	CC P	
Apr�s Andersen Business Consulting	group	Yves Rocher �	group	, il int�gre le groupe	PONCT CLS V DET NC	
Power Plate	not_identified	Fitvibe	not_identified	ou le	CC DET	
L'Or�al Paris	not_identified	Marionnaud	brand	, une vingtaine chez	PONCT DET NC P	
Acqua di Gio	brand	Acqua di Gioia	product	et	CC	
BB cream Hydra Life	product	Dior	not_identified	axée sur le soin ,	VPP P DET NC PONCT	
L  'eye liner effet faux cils Shocking	product	Yves Saint Laurent	brand	d'	P	
Nocta-S�ve Mol�culaire	not_identified	Prodigy Night	product	, base de son nouveau	PONCT NC P DET ADJ	
Cosm�tique active international	division	L'Or�al	group	de	P	
Unilever	brand	L'Oréal	brand	et	CC	
Drive	product	Carrefour Planet	not_identified	mais pas les	CC ADV DET	
Volume Effet Faux Cils	product	Yves Saint Laurent	brand	de	P	
Ouest�	not_identified	Jean-Paul Agon	not_identified	, a indiqu�	PONCT V VPP	
Acqua di Gioia	product	Acqua for Life	product	dans leur �dition	P DET NC	
Biocoop	brand	La Vie Claire�	brand	ou	CC	
Eva Mendes	person	Angel	product	, �g�rie du parfum	PONCT NPP P NC	
mascaras	not_identified	Hypn�se Doll Eyes	product	avec	P	
La Vie est Belle	product	Lanc�me	brand	de	P	
olfactif	not_identified	Rouge Cura�ao	product	chez	P	
Collection Priv�e	product	Dior	brand	de	P	
Sothys	not_identified	Sothys Paris	not_identified	, est PDG de	PONCT V NC P	
Bare	product	Sigma	brand	de	P	
gamme	not_identified	Bio Beaut� By Nuxe	product	de	P	
mise	not_identified	VIP pour Elle	product	avec	P	
Blush adaptateur	product	Sephora	product	de couleur	P NC	
Manifesto	product	Yves Saint Laurent	brand	d'	P	
Wol-koff	brand	Arnodin	brand	et	CC	
